Dia_Refeicao,Data,Refeição,Campus,Nota1,Nota2,Nota3,Nota4,Nota5,Cardápio,Avaliações
Seg_Alm_SM_S14,2024-04-01,Alm,SM,1,1,11,23,26,CREME DE FRANGO,62
Seg_Jan_SM_S14,2024-04-01,Jan,SM,2,2,8,20,7,CARNE DE PANELA,39
Ter_Alm_SM_S14,2024-04-02,Alm,SM,3,11,23,18,19,CARNE MOÍDA Á PARMEGIANA,74
Ter_Jan_SM_S14,2024-04-02,Jan,SM,28,0,5,11,12,LASANHA DE CARNE À BOLONHESA,56
Qua_Alm_SM_S14,2024-04-03,Alm,SM,1,0,2,15,38,FEIJOADA,56
Qua_Jan_SM_S14,2024-04-03,Jan,SM,2,2,12,12,17,BIFE BOVINO AO MOLHO BARBECUE,45
Qui_Alm_SM_S14,2024-04-04,Alm,SM,4,12,16,20,3,FRANGO AO MOLHO DE AÇAFRÃO,55
Qui_Jan_SM_S14,2024-04-04,Jan,SM,2,1,1,7,52,PEIXE FRITO,63
Sex_Alm_SM_S14,2024-04-05,Alm,SM,3,4,2,19,27,FRICASSE DE FRANGO,55
Sex_Jan_SM_S14,2024-04-05,Jan,SM,3,0,2,7,25,FRANGO ASSADO,37
Sab_Alm_SM_S14,2024-04-06,Alm,SM,21,9,16,10,5,GALINHADA,61
Seg_Alm_SM_S15,2024-04-08,Alm,SM,8,6,18,30,14,FRANGO XADREZ,76
Seg_Jan_SM_S15,2024-04-08,Jan,SM,1,5,1,9,39,ISCA DE CARNE AO MOLHO FERRUGEM,55
Ter_Alm_SM_S15,2024-04-09,Alm,SM,3,1,15,24,34,BIFE SUÍNO AO MOLHO AGRIDOCE,77
Ter_Jan_SM_S15,2024-04-09,Jan,SM,0,1,12,21,34,FILÉ DE FRANGO ACEBOLADO,68
Qua_Alm_SM_S15,2024-04-10,Alm,SM,26,13,24,9,4,CARNE MOÍDA COM MILHO,76
Qua_Jan_SM_S15,2024-04-10,Jan,SM,2,1,3,12,29,PEIXE À ESCABECHE,47
Qui_Alm_SM_S15,2024-04-11,Alm,SM,3,1,13,23,18,ESTROGONOFE DE CARNE,58
Qui_Jan_SM_S15,2024-04-11,Jan,SM,0,4,6,7,20,ESCONDIDINHO DE CARNE COM MANDIOCA,37
Sex_Alm_SM_S15,2024-04-12,Alm,SM,1,3,13,20,2,VACA ATOLADA,39
Sex_Jan_SM_S15,2024-04-12,Jan,SM,1,0,6,5,12,SALPICÃO QUENTE,24
Sab_Alm_SM_S15,2024-04-13,Alm,SM,0,0,4,4,23,QUIBE DE CARNE COM QUEIJO E PRESUNTO,31
Seg_Alm_SM_S16,2024-04-15,Alm,SM,3,0,16,33,19,ALMÔNDEGA DE CARNE AO SUGO,71
Seg_Jan_SM_S16,2024-04-15,Jan,SM,0,1,2,17,39,CARNE ENSOPADA COM BATATA,59
Ter_Alm_SM_S16,2024-04-16,Alm,SM,12,9,35,13,8,ISCA DE FRANGO À PARMEGIANA,77
Ter_Jan_SM_S16,2024-04-16,Jan,SM,1,0,0,15,35,LASANHA DE FRANGO,51
Qua_Alm_SM_S16,2024-04-17,Alm,SM,16,4,14,11,29,CUBOS BOVINO AO MOLHO MADEIRA,74
Qua_Jan_SM_S16,2024-04-17,Jan,SM,0,0,1,0,72,ARROZ CARRETEIRO,73
Qui_Alm_SM_S16,2024-04-18,Alm,SM,0,3,5,10,55,ESTROGONOFE DE FRANGO,73
Qui_Jan_SM_S16,2024-04-18,Jan,SM,0,0,0,5,20,BIFE DE PANELA,25
Sex_Alm_SM_S16,2024-04-19,Alm,SM,1,2,2,13,20,FEIJOADA,38
Sex_Jan_SM_S16,2024-04-19,Jan,SM,10,2,3,8,10,PEIXE À CUBANA,33
Sab_Alm_SM_S16,2024-04-20,Alm,SM,4,2,3,9,17,BIFE DE LAGARTO AO MOLHO DE MOSTARDA,35
Seg_Alm_SM_S17,2024-04-22,Alm,SM,1,3,24,23,9,CUBOS BOVINO AO MOLHO FERRUGEM,60
Seg_Jan_SM_S17,2024-04-22,Jan,SM,0,4,10,18,11,FRICASSÊ DE FRANGO,43
Ter_Alm_SM_S17,2024-04-23,Alm,SM,0,0,1,10,15,ISCA DE CARNE AO MOLHO BECHAMEL,26
Ter_Jan_SM_S17,2024-04-23,Jan,SM,0,1,3,8,40,ISCA DE PEIXE À MILANESA,52
Qua_Alm_SM_S17,2024-04-24,Alm,SM,1,8,12,21,3,FRANGO AO MOLHO DE AÇAFRÃO,45
Qua_Jan_SM_S17,2024-04-24,Jan,SM,0,0,12,15,23,ROCAMBOLE DE CARNE COM CENOURA E BACON,50
Qui_Alm_SM_S17,2024-04-25,Alm,SM,6,7,13,24,16,CARNE DE PANELA,66
Qui_Jan_SM_S17,2024-04-25,Jan,SM,0,0,0,11,17,BIFE BOVINO AO CREME DE CEBOLA,28
Sex_Alm_SM_S17,2024-04-26,Alm,SM,0,0,0,1,4,ISCA DE FRANGO AO MOLHO DE TOMATE,5
Seg_Alm_SM_S21,2024-05-20,Alm,SM,2,0,2,1,51,CARNE ENSOPADA COM BATATA,56
Seg_Jan_SM_S21,2024-05-20,Jan,SM,3,4,3,6,16,ALMÔNDEGA DE CARNE AO SUGO,32
Ter_Alm_SM_S21,2024-05-21,Alm,SM,1,1,7,20,8,ISCA DE FRANGO À PARMEGIANA,37
Ter_Jan_SM_S21,2024-05-21,Jan,SM,0,2,4,10,25,LASANHA DE FRANGO,41
Qua_Alm_SM_S21,2024-05-22,Alm,SM,1,1,7,22,21,CUBOS BOVINO AO MOLHO MADEIRA,52
Qua_Jan_SM_S21,2024-05-22,Jan,SM,1,0,4,9,28,ARROZ CARRETEIRO,42
Qui_Alm_SM_S21,2024-05-23,Alm,SM,0,1,6,19,9,ESTROGONOFE DE FRANGO,35
Qui_Jan_SM_S21,2024-05-23,Jan,SM,0,1,3,10,18,BIFE DE PANELA,32
Sex_Alm_SM_S21,2024-05-24,Alm,SM,0,7,10,13,6,ESCONDIDINHO DE CARNE MOÍDA,36
Sex_Jan_SM_S21,2024-05-24,Jan,SM,25,8,1,1,2,PEIXE À CUBANA,37
Sab_Alm_SM_S21,2024-05-25,Alm,SM,0,0,3,5,20,BIFE DE LAGARTO AO MOLHO DE MOSTARDA,28
Seg_Alm_SM_S22,2024-05-27,Alm,SM,2,0,7,20,22,CUBOS BOVINO AO MOLHO MADEIRA,51
Seg_Jan_SM_S22,2024-05-27,Jan,SM,2,2,2,21,9,BIFE SUÍNO AO MOLHO AGRIDOCE,36
Ter_Alm_SM_S22,2024-05-28,Alm,SM,4,0,5,22,31,LASANHA A BOLONHESA,62
Ter_Jan_SM_S22,2024-05-28,Jan,SM,4,1,5,8,28,ISCA DE PEIXE À MILANESA,46
Qua_Alm_SM_S22,2024-05-29,Alm,SM,7,9,30,30,13,FRANGO AO MOLHO DE AÇAFRÃO,89
Qua_Jan_SM_S22,2024-05-29,Jan,SM,1,1,0,14,14,ISCA DE CARNE AO MOLHO BECHAMEL,30
Seg_Alm_SM_S23,2024-06-03,Alm,SM,1,0,10,28,28,CUBOS BOVINOS AO MOLHO MADEIRA,67
Seg_Jan_SM_S23,2024-06-03,Jan,SM,2,6,13,14,23,FRANGO AO MOLHO BECHAMEL,58
Ter_Alm_SM_S23,2024-06-04,Alm,SM,1,0,18,14,31,ESTROGONOFE DE FRANGO,64
Ter_Jan_SM_S23,2024-06-04,Jan,SM,33,5,4,7,9,PEIXE A CUBANA,58
Qua_Alm_SM_S23,2024-06-05,Alm,SM,6,13,29,19,20,BIFE DE CARNE ACEBOLADO,87
Qua_Jan_SM_S23,2024-06-05,Jan,SM,1,1,7,22,33,ISCA DE FRANGO À PARMEGIANA,64
Qui_Alm_SM_S23,2024-06-06,Alm,SM,2,0,17,23,47,MARAVILHA DE FRANGO,89
Qui_Jan_SM_S23,2024-06-06,Jan,SM,6,6,13,21,13,ALMÔNDEGA FRITA,59
Sex_Alm_SM_S23,2024-06-07,Alm,SM,2,3,10,21,11,BIFE DE LOMBO SUÍNO AO MOLHO AGRIDOCE,47
Sex_Jan_SM_S23,2024-06-07,Jan,SM,1,0,9,3,20,CARNE DE PANELA AO MOLHO MADEIRA,33
Sab_Alm_SM_S23,2024-06-08,Alm,SM,0,0,2,12,22,MISTO COZIDO,36
Seg_Alm_SM_S24,2024-06-10,Alm,SM,1,2,23,28,24,FRANGO COM CREME DE BATATA,78
Seg_Jan_SM_S24,2024-06-10,Jan,SM,2,0,1,10,15,"QUIBE DE CARNE RECHEADO COM PRESUNTO, MUÇARELA E CENOURA RALADA",28
Ter_Alm_SM_S24,2024-06-11,Alm,SM,1,0,4,7,41,FEIJOADA,53
Ter_Jan_SM_S24,2024-06-11,Jan,SM,11,23,10,10,13,CARNE DE PANELA,67
Qua_Alm_SM_S24,2024-06-12,Alm,SM,2,1,25,38,18,FRANGO ACEBOLADO,84
Qua_Jan_SM_S24,2024-06-12,Jan,SM,2,1,1,5,16,FRICASSÊ DE FRANGO,25
Qui_Alm_SM_S24,2024-06-13,Alm,SM,1,5,4,4,10,ROCAMBOLE DE CARNE RECHEADO COM BACON E CENOURA,24
Qui_Jan_SM_S24,2024-06-13,Jan,SM,0,0,1,3,37,LOMBO SUÍNO ACEBOLADO,41
Sex_Alm_SM_S24,2024-06-14,Alm,SM,0,0,9,12,23,ISCA DE FRANGO À MILANESA,44
Sex_Jan_SM_S24,2024-06-14,Jan,SM,0,0,5,6,32,BIFE BOVINO AO MOLHO BECHAMEL,43
Sab_Alm_SM_S24,2024-06-15,Alm,SM,1,6,4,17,10,ISCA DE PEIXE À MILANESA,38
Seg_Alm_SM_S25,2024-06-17,Alm,SM,1,1,2,12,19,ESTROGONOFE DE CARNE,35
Seg_Jan_SM_S25,2024-06-17,Jan,SM,0,0,2,18,34,BIFE DE FRANGO ACEBOLADO,54
Ter_Alm_SM_S25,2024-06-18,Alm,SM,0,0,4,16,32,COXA E SOBRECOXA DE FRANGO AO MOLHO DE AÇAFRÃO,52
Ter_Jan_SM_S25,2024-06-18,Jan,SM,0,1,1,12,29,ISCA DE CARNE AO MOLHO BECHAMEL,43
Qua_Alm_SM_S25,2024-06-19,Alm,SM,1,0,2,9,19,SUÍNO AO MOLHO AGRIDOCE,31
Qua_Jan_SM_S25,2024-06-19,Jan,SM,3,0,5,6,33,CUBOS BOVINOS AO MOLHO MADEIRA,47
Qui_Alm_SM_S25,2024-06-20,Alm,SM,1,5,11,9,11,FRANGO XADREZ,37
Qui_Jan_SM_S25,2024-06-20,Jan,SM,0,2,3,12,16,PEIXE ASSADO AO MOLHO ESCABECHE,33
Sex_Alm_SM_S25,2024-06-21,Alm,SM,0,2,4,12,16,ISCA DE FRANGO À MILANESA,34
Sex_Jan_SM_S25,2024-06-21,Jan,SM,1,0,1,4,21,BIFE BOVINO ACEBOLADO,27
Sab_Alm_SM_S25,2024-06-22,Alm,SM,1,0,0,6,13,GALINHADA,20
Seg_Alm_SM_S26,2024-06-24,Alm,SM,0,3,5,22,14,CARNE ENSOPADA COM BATATA,44
Seg_Jan_SM_S26,2024-06-24,Jan,SM,0,0,0,0,0,ALMÔNDEGA DE CARNE AO SUGO,0
Ter_Alm_SM_S26,2024-06-25,Alm,SM,0,2,4,20,9,ISCA DE FRANGO À PARMEGIANA,35
Ter_Jan_SM_S26,2024-06-25,Jan,SM,0,0,0,0,0,LASANHA À BOLONHESA,0
Qua_Alm_SM_S26,2024-06-26,Alm,SM,0,0,2,12,29,CUBOS BOVINOS AO MOLHO MADEIRA,43
Qua_Jan_SM_S26,2024-06-26,Jan,SM,0,0,12,10,17,ARROZ CARRETEIRO,39
Qui_Alm_SM_S26,2024-06-27,Alm,SM,0,0,7,8,7,ESTROGONOFE DE FRANGO,22
Qui_Jan_SM_S26,2024-06-27,Jan,SM,1,0,6,7,14,BIFE DE PANELA,28
Sex_Alm_SM_S26,2024-06-28,Alm,SM,0,0,0,9,22,ESCONDIDINHO DE CARNE MOÍDA,31
Sex_Jan_SM_S26,2024-06-28,Jan,SM,2,4,3,6,9,PEIXE À CUBANA,24
Sab_Alm_SM_S26,2024-06-29,Alm,SM,1,5,3,6,1,BIFE DE LAGARTO AO MOLHO DE MOSTARDA,16
Seg_Alm_SM_S27,2024-07-01,Alm,SM,2,0,6,13,14,FRICASSÊ DE FRANGO,35
Seg_Jan_SM_S27,2024-07-01,Jan,SM,0,0,0,0,0,CARNE DE PANELA,0
Ter_Alm_SM_S27,2024-07-02,Alm,SM,2,1,8,10,7,CARNE MOÍDA À PARMEGIANA,28
Ter_Jan_SM_S27,2024-07-02,Jan,SM,3,1,2,9,16,FRANGO ASSADO,31
Qua_Alm_SM_S27,2024-07-03,Alm,SM,2,2,1,7,12,FEIJOADA,24
Qua_Jan_SM_S27,2024-07-03,Jan,SM,0,1,9,16,7,BIFE BOVINO AO MOLHO BARBECUE,33
Qui_Alm_SM_S27,2024-07-04,Alm,SM,1,2,8,7,5,LAGARTO AO MOLHO MADEIRA,23
Qui_Jan_SM_S27,2024-07-04,Jan,SM,1,1,3,7,26,PEIXE À MILANESA,38
Sex_Alm_SM_S27,2024-07-05,Alm,SM,0,0,8,4,14,GALINHADA,26
Sex_Jan_SM_S27,2024-07-05,Jan,SM,0,1,6,9,11,LASANHA DE CARNE À BOLONHESA,27
Sab_Alm_SM_S27,2024-07-06,Alm,SM,0,1,1,8,10,ESTROGONOFE DE FRANGO,20
Seg_Alm_SM_S28,2024-07-08,Alm,SM,4,1,11,11,5,FRANGO EM CUBOS ACEBOLADO,32
Seg_Jan_SM_S28,2024-07-08,Jan,SM,0,0,0,0,0,CUBOS DE CARNE AO MOLHO FERRUGEM,0
Ter_Alm_SM_S28,2024-07-09,Alm,SM,3,1,5,19,6,SUÍNO AO MOLHO BARBECUE,34
Ter_Jan_SM_S28,2024-07-09,Jan,SM,0,3,3,5,14,SULPICÃO QUENTE,25
Qua_Alm_SM_S28,2024-07-10,Alm,SM,0,5,4,7,7,CARNE MOÍDA COM MILHO,23
Qua_Jan_SM_S28,2024-07-10,Jan,SM,0,4,3,8,2,PEIXE À ESCARECHE,17
Qui_Alm_SM_S28,2024-07-11,Alm,SM,3,0,2,7,19,ISCA DE FRANGO À MILANESA,31
Qui_Jan_SM_S28,2024-07-11,Jan,SM,0,0,1,9,9,ESCONDIDINHO DE CARNE COM MANDOCA,19
Sex_Alm_SM_S28,2024-07-12,Alm,SM,0,3,12,3,0,VACA ATOLADA,18
Sex_Jan_SM_S28,2024-07-12,Jan,SM,1,3,1,7,4,FRANGO XADREZ,16
Sab_Alm_SM_S28,2024-07-13,Alm,SM,0,2,8,2,4,QUIBE DE CARNE COM QUEIJO E PRESUNTO,16
Seg_Alm_SM_S29,2024-07-15,Alm,SM,0,2,2,16,3,ISCA DE FRANCO À PARMEGIANA,23
Seg_Jan_SM_S29,2024-07-15,Jan,SM,0,0,6,9,6,LASANHA DE CARNE BOVINA,21
Qua_Alm_SM_S29,2024-07-17,Alm,SM,1,1,2,10,6,CUBOS BOVINO AO MOLHO MADEIRA,20
Qua_Jan_SM_S29,2024-07-17,Jan,SM,2,0,0,4,11,MARAVILHA DE FRANCO,17
Qui_Alm_SM_S29,2024-07-18,Alm,SM,0,0,2,4,12,ARROZ CARRETERIO,18
Qui_Jan_SM_S29,2024-07-18,Jan,SM,0,0,0,0,0,BIFE DE PANELA,0
Sex_Alm_SM_S29,2024-07-19,Alm,SM,2,0,2,13,19,FELJOADA,36
Sex_Jan_SM_S29,2024-07-19,Jan,SM,0,3,0,5,9,PEIXE À CUBANA,17
Sab_Alm_SM_S29,2024-07-20,Alm,SM,1,1,0,3,10,CUBOS AO MOLHO DE MOSTARDA,15
Seg_Alm_SM_S31,2024-07-22,Alm,SM,6,2,3,11,3,FRICASSÊ DE FRANGO,25
Seg_Jan_SM_S31,2024-07-22,Jan,SM,0,2,11,12,4,CUBOS BOVINO AO MOLHO FERRUGEM,29
Ter_Alm_SM_S31,2024-07-23,Alm,SM,0,0,0,0,0,BIFE SUÍNO AO MOLHO BECHAMEL,0
Ter_Jan_SM_S31,2024-07-23,Jan,SM,3,6,12,9,9,ISCA DE PEIXE À MILANESA,39
Qua_Alm_SM_S31,2024-07-24,Alm,SM,0,4,4,13,2,FRANGO ACEBOLADO,23
Qua_Jan_SM_S31,2024-07-24,Jan,SM,0,3,8,9,12,ROCAMBOLE DE CARNE COM CENOURA E BACON,32
Qui_Alm_SM_S31,2024-07-25,Alm,SM,0,0,4,9,6,CARNE DE PANELA,19
Qui_Jan_SM_S31,2024-07-25,Jan,SM,0,0,0,7,6,ISCA DE FRANGO AO MOLHO DE TOMATE,13
Sex_Alm_SM_S31,2024-07-26,Alm,SM,0,1,7,3,7,FRANGO AO MOLHO DE AÇAFRÃO,18
Sex_Jan_SM_S31,2024-07-26,Jan,SM,3,0,4,9,0,BIFE BOVINO AO CREME DE CEBOLA,16
Sab_Alm_SM_S31,2024-07-27,Alm,SM,1,0,5,3,5,ISCA BOVINA AO MOLHO MADEIRA,14
Seg_Alm_SM_S32,2024-07-29,Alm,SM,2,2,3,45,38,CUBOS BOVINO ACEBOLADO,90
Seg_Jan_SM_S32,2024-07-29,Jan,SM,8,8,3,16,14,FRANGO AO MOLHO BECHAMEL,49
Ter_Alm_SM_S32,2024-07-30,Alm,SM,16,2,19,25,11,ISCA DE FRANGO COM TOMATE E PIMENTÃO,73
Ter_Jan_SM_S32,2024-07-30,Jan,SM,2,3,13,7,15,ESTROGONOFE DE CARNE,40
Qua_Alm_SM_S32,2024-07-31,Alm,SM,2,7,25,22,16,CARNE MOÍDA À PARMEGIANA,72
Qua_Jan_SM_S32,2024-07-31,Jan,SM,0,3,7,16,36,LASANHA DE FRANGO,62
Qui_Alm_SM_S32,2024-08-01,Alm,SM,1,4,8,16,6,,35
Qui_Jan_SM_S32,2024-08-01,Jan,SM,16,3,5,4,3,,31
Sex_Alm_SM_S32,2024-08-02,Alm,SM,0,3,8,23,15,,49
Sex_Jan_SM_S32,2024-08-02,Jan,SM,0,0,1,7,36,,44
Sab_Alm_SM_S32,2024-08-03,Alm,SM,0,1,1,7,19,,28
Seg_Alm_SM_S33,2024-08-05,Alm,SM,1,4,9,17,21,,52
Seg_Jan_SM_S33,2024-08-05,Jan,SM,1,0,6,21,17,,45
Ter_Alm_SM_S33,2024-08-06,Alm,SM,1,1,7,18,15,,42
Ter_Jan_SM_S33,2024-08-06,Jan,SM,2,0,2,18,35,,57
Qua_Alm_SM_S33,2024-08-07,Alm,SM,2,4,4,9,24,,43
Qua_Jan_SM_S33,2024-08-07,Jan,SM,1,1,13,13,9,,37
Qui_Alm_SM_S33,2024-08-08,Alm,SM,0,0,0,0,0,,0
Qui_Jan_SM_S33,2024-08-08,Jan,SM,0,0,0,0,0,,0
Sex_Alm_SM_S33,2024-08-09,Alm,SM,5,0,4,10,28,,47
Sex_Jan_SM_S33,2024-08-09,Jan,SM,0,0,3,0,31,,34
Sab_Alm_SM_S33,2024-08-10,Alm,SM,6,1,12,3,3,,25
Seg_Alm_SM_S34,2024-08-12,Alm,SM,3,6,43,19,16,,87
Seg_Jan_SM_S34,2024-08-12,Jan,SM,2,0,5,18,54,,79
Ter_Alm_SM_S34,2024-08-13,Alm,SM,9,5,10,17,43,,84
Ter_Jan_SM_S34,2024-08-13,Jan,SM,2,3,7,3,14,,29
Qua_Alm_SM_S34,2024-08-14,Alm,SM,1,2,5,34,51,,93
Qua_Jan_SM_S34,2024-08-14,Jan,SM,2,5,5,22,28,,62
Qui_Alm_SM_S34,2024-08-15,Alm,SM,0,8,15,34,28,,85
Qui_Jan_SM_S34,2024-08-15,Jan,SM,2,1,2,10,34,,49
Sex_Alm_SM_S34,2024-08-16,Alm,SM,4,5,18,15,19,,61
Sex_Jan_SM_S34,2024-08-16,Jan,SM,0,4,7,19,40,,70
Sab_Alm_SM_S34,2024-08-17,Alm,SM,0,1,0,0,18,,19
Seg_Alm_SM_S35,,Alm,SM,13,11,12,25,25,,86
Seg_Jan_SM_S35,,Jan,SM,1,2,3,14,39,,59
Ter_Alm_SM_S35,,Alm,SM,5,2,13,43,19,,82
Ter_Jan_SM_S35,,Jan,SM,3,1,23,18,19,,64
Qua_Alm_SM_S35,,Alm,SM,8,2,13,41,17,,81
Qua_Jan_SM_S35,,Jan,SM,0,5,21,33,21,,80
Qui_Alm_SM_S35,,Alm,SM,1,2,16,18,23,,60
Qui_Jan_SM_S35,,Jan,SM,1,0,7,28,43,,79
Sex_Alm_SM_S35,,Alm,SM,4,1,12,20,69,,106
Sex_Jan_SM_S35,,Jan,SM,1,0,13,9,27,,50
Sab_Alm_SM_S35,,Alm,SM,0,0,0,0,0,,0
Seg_Alm_SM_S36,,Alm,SM,5,9,25,41,23,,103
Seg_Jan_SM_S36,,Jan,SM,4,2,10,18,44,,78
Ter_Alm_SM_S36,,Alm,SM,3,3,9,38,49,,102
Ter_Jan_SM_S36,,Jan,SM,1,2,5,34,41,,83
Qua_Alm_SM_S36,,Alm,SM,2,0,22,28,31,,83
Qua_Jan_SM_S36,,Jan,SM,6,1,2,5,59,,73
Qui_Alm_SM_S36,,Alm,SM,3,7,11,23,31,,75
Qui_Jan_SM_S36,,Jan,SM,0,2,3,30,20,,55
Sex_Alm_SM_S36,,Alm,SM,3,3,7,19,27,,59
Sex_Jan_SM_S36,,Jan,SM,2,1,0,11,12,,26
Sab_Alm_SM_S36,,Alm,SM,0,0,0,0,0,,0
Seg_Alm_SM_S37,,Alm,SM,0,2,16,37,17,,72
Seg_Jan_SM_S37,,Jan,SM,3,0,6,15,69,,93
Ter_Alm_SM_S37,,Alm,SM,10,5,11,38,8,,72
Ter_Jan_SM_S37,,Jan,SM,1,2,9,26,22,,60
Qua_Alm_SM_S37,,Alm,SM,2,2,10,21,25,,60
Qua_Jan_SM_S37,,Jan,SM,1,1,4,16,31,,53
Qui_Alm_SM_S37,,Alm,SM,4,3,11,30,4,,52
Qui_Jan_SM_S37,,Jan,SM,11,9,12,12,15,,59
Sex_Alm_SM_S37,,Alm,SM,1,1,5,16,59,,82
Sex_Jan_SM_S37,,Jan,SM,0,2,6,10,21,,39
Sab_Alm_SM_S37,,Alm,SM,1,0,3,12,37,,53