DATA,TIPO_REFEICAO,QNT_BOLSISTAS,QNT_FUNCIONARIOS,VAL_FUNCIONARIOS,QNT_ALUNOS,VAL_ALUNOS,QNT_TOTAL,VAL_TOTAL,DIA_SEMANA,DEMANDA
2024-01-08,almoço,111,0,0,858,2574,969,2574,1,NORMAL
2024-01-08,jantar,145,0,0,1478,4434,1623,4434,1,NORMAL
2024-01-09,almoço,116,0,0,979,2937,1095,2937,2,NORMAL
2024-01-09,jantar,128,0,0,1369,4107,1497,4107,2,NORMAL
2024-01-10,almoço,118,0,0,910,2730,1028,2730,3,NORMAL
2024-01-10,jantar,163,0,0,1695,5085,1858,5085,3,ALTA
2024-01-11,almoço,119,0,0,928,2784,1051,2784,4,NORMAL
2024-01-11,jantar,164,0,0,1714,5142,1878,5142,4,ALTA
2024-01-12,almoço,98,1,15.73,697,2091,796,2106.73,5,NORMAL
2024-01-12,jantar,167,0,0,1425,4275,1592,4275,5,NORMAL
2024-01-13,jantar,81,0,0,645,1935,726,1935,6,NORMAL
2024-01-15,almoço,134,0,0,1067,3201,1201,3201,1,NORMAL
2024-01-15,jantar,168,0,0,1673,5019,1841,5019,1,NORMAL
2024-01-16,almoço,157,0,0,1152,3456,1309,3456,2,ALTA
2024-01-16,jantar,144,0,0,1505,4515,1649,4515,2,NORMAL
2024-01-17,almoço,115,0,0,1092,3276,1207,3276,3,ALTA
2024-01-17,jantar,176,0,0,1538,4614,1714,4614,3,NORMAL
2024-01-18,almoço,135,0,0,1113,3339,1248,3339,4,ALTA
2024-01-18,jantar,170,0,0,1544,4632,1714,4632,4,NORMAL
2024-01-19,almoço,102,1,15.73,770,2310,873,2325.73,5,ALTA
2024-01-19,jantar,155,0,0,1630,4890,1785,4890,5,ALTA
2024-01-20,jantar,94,0,0,706,2118,800,2118,6,NORMAL
2024-01-22,almoço,128,0,0,1145,3435,1273,3435,1,ALTA
2024-01-22,jantar,183,0,0,1755,5265,1938,5265,1,ALTA
2024-01-23,almoço,164,0,0,1098,3294,1262,3294,2,ALTA
2024-01-23,jantar,209,0,0,1649,4947,1858,4947,2,NORMAL
2024-01-24,almoço,139,0,0,1109,3327,1248,3327,3,ALTA
2024-01-24,jantar,210,0,0,1721,5163,1931,5163,3,ALTA
2024-01-25,almoço,159,0,0,1129,3387,1288,3387,4,ALTA
2024-01-25,jantar,203,0,0,1652,4956,1855,4956,4,ALTA
2024-01-26,almoço,145,0,0,928,2784,1073,2784,5,ALTA
2024-01-26,jantar,207,0,0,1416,4248,1623,4248,5,ALTA
2024-01-27,jantar,116,0,0,616,1848,732,1848,6,NORMAL
2024-01-29,almoço,140,0,0,831,2493,971,2493,1,NORMAL
2024-01-29,jantar,238,0,0,1685,5055,1923,5055,1,ALTA
2024-01-30,almoço,162,0,0,1056,3168,1218,3168,2,NORMAL
2024-01-30,jantar,240,0,0,1796,5388,2036,5388,2,ALTA
2024-01-31,almoço,173,0,0,1017,3051,1190,3051,3,NORMAL
2024-01-31,jantar,219,0,0,1608,4824,1827,4824,3,ALTA
2024-02-01,almoço,185,0,0,1220,3660,1405,3660,4,ALTA
2024-02-01,jantar,219,0,0,1656,4968,1875,4968,4,ALTA
2024-02-02,almoço,150,0,0,806,2418,956,2418,5,ALTA
2024-02-02,jantar,226,0,0,1469,4407,1695,4407,5,ALTA
2024-02-03,jantar,134,0,0,772,2316,906,2316,6,ALTA
2024-02-05,almoço,173,0,0,1077,3231,1250,3231,1,ALTA
2024-02-05,jantar,223,0,0,1625,4875,1848,4875,1,ALTA
2024-02-06,almoço,166,1,15.15,1091,3273,1258,3288.15,2,ALTA
2024-02-06,jantar,214,0,0,1661,4983,1875,4983,2,ALTA
2024-02-07,almoço,180,0,0,1160,3480,1340,3480,3,ALTA
2024-02-07,jantar,217,1,15.15,1596,4788,1814,4803.15,3,ALTA
2024-02-08,almoço,104,0,0,725,2175,829,2175,4,NORMAL
2024-02-08,jantar,192,0,0,1463,4389,1655,4389,4,NORMAL
2024-02-09,almoço,81,0,0,472,1416,553,1416,5,NORMAL
2024-02-09,jantar,162,0,0,1149,3447,1311,3447,5,NORMAL
2024-02-15,almoço,135,0,0,738,2214,873,2214,4,NORMAL
2024-02-15,jantar,130,0,0,974,2922,1104,2922,4,NORMAL
2024-02-16,almoço,90,0,0,531,1593,621,1593,5,NORMAL
2024-02-16,jantar,141,1,15.15,1017,3051,1159,3066.15,5,NORMAL
2024-02-17,jantar,107,0,0,583,1749,690,1749,6,NORMAL
2024-02-19,almoço,195,0,0,1139,3417,1334,3417,1,ALTA
2024-02-19,jantar,229,0,0,1729,5187,1958,5187,1,ALTA
2024-02-20,almoço,190,0,0,1108,3324,1298,3324,2,ALTA
2024-02-20,jantar,228,0,0,1687,5061,1915,5061,2,ALTA
2024-02-21,almoço,182,1,15.15,1150,3450,1333,3465.15,3,ALTA
2024-02-21,jantar,206,0,0,1617,4851,1823,4851,3,ALTA
2024-02-22,almoço,181,0,0,1072,3216,1253,3216,4,ALTA
2024-02-22,jantar,235,0,0,1741,5223,1976,5223,4,ALTA
2024-02-23,almoço,128,0,0,825,2475,953,2475,5,ALTA
2024-02-23,jantar,183,0,0,1435,4305,1618,4305,5,ALTA
2024-02-24,jantar,120,0,0,755,2265,875,2265,6,ALTA
2024-02-26,almoço,196,0,0,1174,3522,1370,3522,1,ALTA
2024-02-26,jantar,216,0,0,1667,5001,1883,5001,1,ALTA
2024-02-27,almoço,193,0,0,1157,3471,1350,3471,2,ALTA
2024-02-27,jantar,238,0,0,1824,5472,2062,5472,2,ALTA
2024-02-28,almoço,152,0,0,957,2871,1109,2871,3,NORMAL
2024-02-28,jantar,205,0,0,1410,4230,1615,4230,3,NORMAL
2024-02-29,almoço,154,0,0,951,2853,1105,2853,4,NORMAL
2024-02-29,jantar,198,0,0,1576,4728,1774,4728,4,NORMAL
2024-03-01,almoço,91,0,0,570,1710,661,1710,5,NORMAL
2024-03-01,jantar,212,1,15.15,1547,4641,1760,4656.15,5,ALTA
2024-03-02,jantar,127,0,0,758,2274,885,2274,6,ALTA
2024-03-04,almoço,177,0,0,1246,3738,1423,3738,1,ALTA
2024-03-04,jantar,221,0,0,1701,5103,1922,5103,1,ALTA
2024-03-05,almoço,178,0,0,1192,3576,1370,3576,2,ALTA
2024-03-05,jantar,220,0,0,1845,5535,2065,5535,2,ALTA
2024-03-06,almoço,143,0,0,1007,3021,1150,3021,3,NORMAL
2024-03-06,jantar,198,0,0,1576,4728,1774,4728,3,NORMAL
2024-03-07,almoço,164,0,0,1021,3063,1185,3063,4,NORMAL
2024-03-07,jantar,181,0,0,1632,4896,1813,4896,4,ALTA
2024-03-08,almoço,125,0,0,708,2124,833,2124,5,ALTA
2024-03-08,jantar,141,0,0,1085,3255,1226,3255,5,NORMAL
2024-03-09,jantar,109,1,15.15,701,2103,811,2118.15,6,NORMAL
2024-03-11,almoço,166,0,0,1061,3183,1227,3183,1,ALTA
2024-03-11,jantar,228,0,0,1638,4914,1866,4914,1,ALTA
2024-03-12,almoço,157,0,0,923,2769,1080,2769,2,NORMAL
2024-03-12,jantar,192,0,0,1334,4002,1526,4002,2,NORMAL
2024-03-13,almoço,65,0,0,433,1299,498,1299,3,BAIXA
2024-03-13,jantar,144,0,0,966,2898,1110,2898,3,NORMAL
2024-03-14,almoço,118,1,15.15,639,1917,758,1932.15,4,NORMAL
2024-03-14,jantar,191,0,0,1355,4065,1546,4065,4,NORMAL
2024-03-15,almoço,141,0,0,692,2076,833,2076,5,ALTA
2024-03-15,jantar,174,0,0,1272,3816,1446,3816,5,NORMAL
2024-03-16,jantar,115,1,15.15,721,2163,837,2178.15,6,NORMAL
2024-03-18,almoço,165,0,0,1024,3072,1189,3072,1,NORMAL
2024-03-18,jantar,223,0,0,1557,4671,1780,4671,1,NORMAL
2024-03-19,almoço,180,0,0,1218,3654,1398,3654,2,ALTA
2024-03-19,jantar,232,0,0,1794,5382,2026,5382,2,ALTA
2024-03-20,almoço,168,0,0,1086,3258,1254,3258,3,ALTA
2024-03-20,jantar,204,0,0,1644,4932,1848,4932,3,ALTA
2024-03-21,almoço,159,0,0,1051,3153,1210,3153,4,ALTA
2024-03-21,jantar,220,0,0,1752,5256,1972,5256,4,ALTA
2024-03-22,almoço,107,1,15.15,648,1944,756,1959.15,5,NORMAL
2024-03-22,jantar,184,0,0,1419,4257,1603,4257,5,ALTA
2024-03-23,jantar,122,0,0,833,2499,955,2499,6,ALTA
2024-03-25,almoço,173,0,0,1080,3240,1253,3240,1,ALTA
2024-03-25,jantar,220,0,0,1727,5181,1947,5181,1,ALTA
2024-03-26,almoço,162,0,0,1038,3114,1200,3114,2,NORMAL
2024-03-26,jantar,182,1,15.15,1378,4134,1561,4149.15,2,NORMAL
2024-03-27,almoço,125,0,0,791,2373,916,2373,3,NORMAL
2024-03-27,jantar,201,0,0,1558,4674,1759,4674,3,NORMAL
2024-03-28,almoço,104,0,0,566,1698,670,1698,4,BAIXA
2024-03-28,jantar,157,0,0,1105,3315,1262,3315,4,NORMAL
2024-04-01,almoço,147,0,0,944,2832,1091,2832,1,NORMAL
2024-04-01,jantar,216,0,0,1567,4701,1783,4701,1,NORMAL
2024-04-02,almoço,142,1,15.15,939,2817,1082,2832.15,2,NORMAL
2024-04-02,jantar,162,0,0,1411,4233,1573,4233,2,NORMAL
2024-04-03,almoço,159,0,0,1036,3108,1195,3108,3,ALTA
2024-04-03,jantar,216,1,15.15,1595,4785,1812,4800.15,3,ALTA
2024-04-04,almoço,164,0,0,1044,3132,1208,3132,4,ALTA
2024-04-04,jantar,172,0,0,1309,3927,1481,3927,4,NORMAL
2024-04-05,almoço,136,1,15.15,790,2370,927,2385.15,5,ALTA
2024-04-05,jantar,209,0,0,1563,4689,1772,4689,5,ALTA
2024-04-06,jantar,113,0,0,815,2445,928,2445,6,ALTA
2024-04-08,almoço,168,0,0,1000,3000,1168,3000,1,NORMAL
2024-04-08,jantar,200,0,0,1496,4488,1696,4488,1,NORMAL
2024-04-09,almoço,170,0,0,1053,3159,1223,3159,2,NORMAL
2024-04-09,jantar,181,0,0,1389,4167,1570,4167,2,NORMAL
2024-04-10,almoço,129,0,0,716,2148,845,2148,3,NORMAL
2024-04-10,jantar,173,1,15.15,1271,3813,1445,3828.15,3,NORMAL
2024-04-11,almoço,152,0,0,1037,3111,1189,3111,4,ALTA
2024-04-11,jantar,214,1,15.15,1680,5040,1895,5055.15,4,ALTA
2024-04-12,almoço,119,0,0,680,2040,799,2040,5,NORMAL
2024-04-12,jantar,189,0,0,1287,3861,1476,3861,5,NORMAL
2024-04-13,jantar,112,0,0,733,2199,845,2199,6,ALTA
2024-04-15,almoço,147,0,0,923,2769,1070,2769,1,NORMAL
2024-04-15,jantar,198,1,15.15,1515,4545,1714,4560.15,1,NORMAL
2024-04-16,almoço,174,0,0,1002,3006,1176,3006,2,NORMAL
2024-04-16,jantar,201,0,0,1355,4065,1556,4065,2,NORMAL
2024-04-17,almoço,170,0,0,1150,3450,1320,3450,3,ALTA
2024-04-17,jantar,191,3,45.45,1416,4248,1610,4293.45,3,NORMAL
2024-04-18,almoço,140,0,0,909,2727,1049,2727,4,NORMAL
2024-04-18,jantar,196,0,0,1405,4215,1601,4215,4,NORMAL
2024-04-19,almoço,102,0,0,543,1629,645,1629,5,NORMAL
2024-04-19,jantar,176,0,0,1205,3615,1381,3615,5,NORMAL
2024-04-20,jantar,109,0,0,683,2049,792,2049,6,NORMAL
2024-04-22,almoço,131,0,0,850,2550,981,2550,1,NORMAL
2024-04-22,jantar,185,2,30.3,1299,3897,1486,3927.3,1,NORMAL
2024-04-23,almoço,119,0,0,879,2637,998,2637,2,NORMAL
2024-04-23,jantar,159,1,15.15,928,2784,1088,2799.15,2,NORMAL
2024-04-24,almoço,118,0,0,721,2163,839,2163,3,NORMAL
2024-04-24,jantar,149,1,15.15,1193,3579,1343,3594.15,3,NORMAL
2024-04-25,almoço,96,0,0,646,1938,742,1938,4,NORMAL
2024-04-25,jantar,142,2,30.3,996,2988,1140,3018.3,4,NORMAL
2024-04-26,jantar,117,1,15.15,859,2577,977,2592.15,5,NORMAL
2024-04-29,jantar,93,1,15.15,743,2229,837,2244.15,1,BAIXA
2024-04-30,jantar,84,0,0,731,2193,815,2193,2,BAIXA
2024-05-02,jantar,64,0,0,574,1722,638,1722,4,BAIXA
2024-05-03,jantar,59,0,0,526,1578,585,1578,5,BAIXA
2024-05-06,jantar,58,1,15.15,541,1623,600,1638.15,1,BAIXA
2024-05-07,jantar,55,1,15.15,481,1443,537,1458.15,2,BAIXA
2024-05-08,jantar,54,0,0,543,1629,597,1629,3,BAIXA
2024-05-09,jantar,44,1,15.15,453,1359,498,1374.15,4,BAIXA
2024-05-10,jantar,42,2,30.3,473,1419,517,1449.3,5,BAIXA
2024-05-13,jantar,49,2,30.3,512,1536,563,1566.3,1,BAIXA
2024-05-14,jantar,60,0,0,464,1392,524,1392,2,BAIXA
2024-05-15,jantar,57,1,15.15,531,1593,589,1608.15,3,BAIXA
2024-05-16,jantar,51,0,0,520,1560,571,1560,4,BAIXA
2024-05-17,jantar,61,0,0,464,1392,525,1392,5,BAIXA
2024-05-20,almoço,94,0,0,676,2028,770,2028,1,BAIXA
2024-05-20,jantar,123,0,0,1546,4638,1669,4638,1,NORMAL
2024-05-21,almoço,91,0,0,924,2772,1015,2772,2,NORMAL
2024-05-21,jantar,131,1,15.15,1469,4407,1601,4422.15,2,NORMAL
2024-05-22,almoço,96,0,0,842,2526,938,2526,3,NORMAL
2024-05-22,jantar,124,0,0,1391,4173,1515,4173,3,NORMAL
2024-05-23,almoço,85,0,0,730,2190,815,2190,4,NORMAL
2024-05-23,jantar,128,0,0,1341,4023,1469,4023,4,NORMAL
2024-05-24,almoço,70,0,0,527,1581,597,1581,5,NORMAL
2024-05-24,jantar,126,0,0,1238,3714,1364,3714,5,NORMAL
2024-05-25,jantar,88,0,0,680,2040,768,2040,6,NORMAL
2024-05-27,almoço,103,0,0,908,2724,1011,2724,1,NORMAL
2024-05-27,jantar,144,0,0,1609,4827,1753,4827,1,NORMAL
2024-05-28,almoço,100,0,0,839,2517,939,2517,2,NORMAL
2024-05-28,jantar,157,0,0,1619,4857,1776,4857,2,NORMAL
2024-05-29,almoço,89,1,15.15,696,2088,786,2103.15,3,NORMAL
2024-05-29,jantar,134,1,15.15,1357,4071,1492,4086.15,3,NORMAL
2024-06-03,almoço,113,1,15.15,915,2745,1029,2760.15,1,NORMAL
2024-06-03,jantar,130,0,0,1340,4020,1470,4020,1,NORMAL
2024-06-04,almoço,76,1,15.15,648,1944,725,1959.15,2,BAIXA
2024-06-04,jantar,174,0,0,1766,5298,1940,5298,2,ALTA
2024-06-05,almoço,101,0,0,1014,3042,1115,3042,3,NORMAL
2024-06-05,jantar,158,1,15.15,1539,4617,1698,4632.15,3,NORMAL
2024-06-06,almoço,88,0,0,766,2298,854,2298,4,NORMAL
2024-06-06,jantar,143,0,0,1528,4584,1671,4584,4,NORMAL
2024-06-07,almoço,79,0,0,582,1746,661,1746,5,NORMAL
2024-06-07,jantar,110,0,0,1119,3357,1229,3357,5,NORMAL
2024-06-08,jantar,75,1,15.15,669,2007,745,2022.15,6,NORMAL
2024-06-10,almoço,91,0,0,900,2700,991,2700,1,NORMAL
2024-06-10,jantar,143,1,15.15,1490,4470,1634,4485.15,1,NORMAL
2024-06-11,almoço,129,0,0,939,2817,1068,2817,2,NORMAL
2024-06-11,jantar,145,0,0,1344,4032,1489,4032,2,NORMAL
2024-06-12,almoço,70,0,0,712,2136,782,2136,3,NORMAL
2024-06-12,jantar,140,1,15.15,1484,4452,1625,4467.15,3,NORMAL
2024-06-13,almoço,98,0,0,761,2283,859,2283,4,NORMAL
2024-06-13,jantar,102,0,0,833,2499,935,2499,4,NORMAL
2024-06-14,almoço,62,0,0,475,1425,537,1425,5,NORMAL
2024-06-14,jantar,110,2,30.3,986,2958,1098,2988.3,5,NORMAL
2024-06-15,jantar,84,0,0,550,1650,634,1650,6,NORMAL
2024-06-17,almoço,112,1,15.15,813,2439,926,2454.15,1,NORMAL
2024-06-17,jantar,113,1,15.15,911,2733,1025,2748.15,1,NORMAL
2024-06-18,almoço,89,0,0,596,1788,685,1788,2,BAIXA
2024-06-18,jantar,109,0,0,917,2751,1026,2751,2,NORMAL
2024-06-19,almoço,85,0,0,568,1704,653,1704,3,NORMAL
2024-06-19,jantar,102,1,15.15,861,2583,964,2598.15,3,NORMAL
2024-06-20,almoço,57,0,0,409,1227,466,1227,4,BAIXA
2024-06-20,jantar,109,6,90.9,891,2673,1006,2763.9,4,NORMAL
2024-06-21,almoço,66,0,0,422,1266,488,1266,5,BAIXA
2024-06-21,jantar,113,0,0,895,2685,1008,2685,5,NORMAL
2024-06-22,jantar,81,0,0,516,1548,597,1548,6,BAIXA
2024-06-24,almoço,82,1,15.15,528,1584,611,1599.15,1,BAIXA
2024-06-24,jantar,97,2,30.3,738,2214,837,2244.3,1,BAIXA
2024-06-25,almoço,91,0,0,597,1791,688,1791,2,BAIXA
2024-06-25,jantar,112,0,0,848,2544,960,2544,2,NORMAL
2024-06-26,almoço,90,0,0,560,1680,650,1680,3,BAIXA
2024-06-26,jantar,126,4,60.6,1037,3111,1167,3171.6,3,NORMAL
2024-06-27,almoço,81,1,15.15,480,1440,562,1455.15,4,BAIXA
2024-06-27,jantar,102,0,0,746,2238,848,2238,4,NORMAL
2024-06-28,almoço,42,0,0,267,801,309,801,5,BAIXA
2024-06-28,jantar,96,0,0,762,2286,858,2286,5,NORMAL
2024-06-29,jantar,68,0,0,460,1380,528,1380,6,BAIXA
2024-07-01,almoço,78,0,0,495,1485,573,1485,1,BAIXA
2024-07-01,jantar,93,0,0,809,2427,902,2427,1,NORMAL
2024-07-02,almoço,80,0,0,494,1482,574,1482,2,BAIXA
2024-07-02,jantar,89,0,0,738,2214,827,2214,2,BAIXA
2024-07-03,almoço,67,0,0,417,1251,484,1251,3,BAIXA
2024-07-03,jantar,93,3,45.45,682,2046,778,2091.45,3,BAIXA
2024-07-04,almoço,61,0,0,455,1365,516,1365,4,BAIXA
2024-07-04,jantar,84,0,0,625,1875,709,1875,4,BAIXA
2024-07-05,almoço,51,0,0,322,966,373,966,5,BAIXA
2024-07-05,jantar,86,1,15.15,614,1842,701,1857.15,5,BAIXA
2024-07-06,jantar,87,0,0,484,1452,571,1452,6,BAIXA
2024-07-08,almoço,60,1,15.15,438,1314,499,1329.15,1,BAIXA
2024-07-08,jantar,101,0,0,661,1983,762,1983,1,BAIXA
2024-07-09,almoço,62,0,0,396,1188,458,1188,2,BAIXA
2024-07-09,jantar,99,0,0,636,1908,735,1908,2,BAIXA
2024-07-10,almoço,64,2,30.3,451,1353,517,1383.3,3,BAIXA
2024-07-10,jantar,97,1,15.15,686,2058,784,2073.15,3,BAIXA
2024-07-11,almoço,54,0,0,344,1032,398,1032,4,BAIXA
2024-07-11,jantar,89,1,15.15,659,1977,749,1992.15,4,BAIXA
2024-07-12,almoço,44,0,0,216,648,260,648,5,BAIXA
2024-07-12,jantar,83,0,0,566,1698,649,1698,5,BAIXA
2024-07-13,jantar,63,0,0,331,993,394,993,6,BAIXA
2024-07-15,almoço,71,0,0,445,1335,516,1335,1,BAIXA
2024-07-15,jantar,86,1,15.15,563,1689,650,1704.15,1,BAIXA
2024-07-17,almoço,57,0,0,398,1194,455,1194,3,BAIXA
2024-07-17,jantar,90,0,0,622,1866,712,1866,3,BAIXA
2024-07-18,almoço,59,0,0,372,1116,431,1116,4,BAIXA
2024-07-18,jantar,91,3,45.45,558,1674,652,1719.45,4,BAIXA
2024-07-19,almoço,41,0,0,209,627,250,627,5,BAIXA
2024-07-19,jantar,86,0,0,508,1524,594,1524,5,BAIXA
2024-07-20,jantar,51,2,30.3,300,900,353,930.3,6,BAIXA
2024-07-22,almoço,60,0,0,364,1092,424,1092,1,BAIXA
2024-07-22,jantar,77,3,45.45,581,1743,661,1788.45,1,BAIXA
2024-07-23,almoço,64,0,0,373,1119,437,1119,2,BAIXA
2024-07-23,jantar,73,0,0,534,1602,607,1602,2,BAIXA
2024-07-24,almoço,70,0,0,367,1101,437,1101,3,BAIXA
2024-07-24,jantar,83,1,15.15,606,1818,690,1833.15,3,BAIXA
2024-07-25,almoço,53,0,0,345,1035,398,1035,4,BAIXA
2024-07-25,jantar,83,1,15.15,550,1650,634,1665.15,4,BAIXA
2024-07-26,almoço,55,0,0,248,744,303,744,5,BAIXA
2024-07-26,jantar,79,1,15.15,489,1467,569,1482.15,5,BAIXA
2024-07-27,jantar,59,0,0,344,1032,403,1032,6,BAIXA
2024-07-29,almoço,74,0,0,430,1290,504,1290,1,BAIXA
2024-07-29,jantar,80,0,0,571,1713,651,1713,1,BAIXA
2024-07-30,almoço,87,0,0,519,1557,606,1557,2,BAIXA
2024-07-30,jantar,85,1,15.15,600,1800,686,1815.15,2,BAIXA
2024-07-31,almoço,73,0,0,503,1509,576,1509,3,BAIXA
2024-07-31,jantar,75,0,0,540,1620,615,1620,3,BAIXA